2184117824,0.388111647,0.218362391,0.00103111,0.336296422,0.219236893,0.000962333,0.497145496,1.70383416,1.66286014
2811278670,0.443629569,0.229146491,0.001849717,0.256792028,0.13988414,0.001284649,-0.414206582,2.151232632,-0.124656109
2835779103,0.364418984,0.132254667,0.002126734,0.242727553,0.123615834,0.00108583,-0.11181248,1.4228441,0.3498128
288044415,0.374629053,0.545504347,0.002309573,0.262516823,0.389506495,0.000855301,-0.078891597,-0.131760406,-0.374361077
288051306,0.38220638,0.258918691,0.002601732,0.248179725,0.182511264,0.000835619,-0.109208961,0.893947496,-1.057260279
2950994233,0.412039674,0.125212507,0.002027048,0.271692664,0.098182485,0.001335203,-0.133974947,2.280391958,0.451166315
2951008473,0.265441677,0.226777811,0.00227764,0.239313711,0.169869074,0.000762584,1.09913794,1.021479598,-0.518621459
2951061755,0.281817321,0.24412617,0.002060698,0.217529567,0.125818567,0.000837283,0.851435295,0.894578039,-0.638961042
2951064223,0.268181665,0.235896524,0.002337582,0.224111307,0.111322543,0.000616047,0.827472564,1.228374291,-1.359340366
2951069467,0.404820553,0.104746968,0.002199809,0.274263533,0.084897963,0.000847702,0.129961474,2.963379604,0.113503586
2951102363,0.314798854,0.325743281,0.0022838,0.215376773,0.186182318,0.001043649,0.614434152,1.222381712,-0.303583156
2951841806,0.378393124,0.144503949,0.002052438,0.280543519,0.110269236,0.001242363,0.137495757,1.675947426,0.39014379
2951846628,0.264042113,0.257736729,0.002249874,0.228049499,0.108445993,0.000611813,0.839409304,1.246684033,-0.313920231
2951859592,0.259620743,0.192972911,0.00212058,0.238950661,0.173982745,0.000767008,1.134191263,1.167805735,-0.42326559
2951861710,0.324046787,0.182370852,0.002266185,0.243601294,0.111657318,0.00065784,0.394156364,2.580930323,-0.659633507
2951910186,0.342545237,0.277781987,0.00225907,0.222279591,0.148639843,0.001039664,0.344481904,1.495925767,-0.441216628
2951917734,0.373225138,0.12652148,0.002235999,0.310582327,0.144662607,0.001348913,0.106352389,2.387129423,0.123945276
2951944040,0.228449972,0.167175645,0.002180505,0.198595518,0.113741073,0.000569861,1.69839633,1.774115179,-0.815057448
2951950136,0.30127564,0.219598463,0.002036158,0.152799943,0.141622977,0.000694156,0.91913878,1.056930625,0.505973817
2951965474,0.299693268,0.250853466,0.002147453,0.219034042,0.210037238,0.00107875,1.14829339,1.18796127,-0.036257485
2980998033,0.392367357,0.131495253,0.002183255,0.267626784,0.137212298,0.000921943,0.321541045,2.542454329,-0.027611997
2980999601,0.394789513,0.125038861,0.002078446,0.298405759,0.123393352,0.001005885,-0.08483354,2.179995635,0.299679448
2981858036,0.318983783,0.116960709,0.001711032,0.253682313,0.122625184,0.001050041,0.445045531,2.329730939,0.831442159
2981859930,0.330025797,0.086194575,0.002120931,0.252158598,0.098485289,0.001156844,0.219826575,2.297630816,0.278991605
2981862012,0.164955152,0.35720654,0.001903911,0.128324112,0.151175643,0.000517917,3.43627254,-0.045010668,0.65629114
3114732891,0.237330415,0.27248114,0.00170007,0.198291191,0.186056591,0.000830683,1.40051464,0.606185178,0.273896633
3472230091,0.173176171,0.225412853,0.002278157,0.077188325,0.137034269,0.000908915,5.709839178,1.574143092,-0.114096025
3472330055,0.213095641,0.336842872,0.001764424,0.130040978,0.245636061,0.000909217,2.571626871,0.670571481,0.345577492
3472449933,0.38513217,0.181824081,0.001920788,0.218620956,0.142987246,0.001004374,0.328124332,1.075761031,0.104136525
3473162568,0.333888134,0.309893535,0.001490623,0.172168625,0.219230123,0.001117938,0.555344499,1.053912841,0.891541682
3473255564,0.293976113,0.182991049,0.001656826,0.223059511,0.141860543,0.000746049,0.983043011,1.756094877,0.303516171
3474151758,0.349917585,0.193278091,0.002160838,0.238846243,0.113882686,0.001092591,0.195665237,1.180000392,0.129955279
3536116282,0.168349489,0.635571807,0.000611619,0.239257716,0.216262934,0.000662802,2.631623688,-0.639413416,3.604092286
3629159169,0.244230216,0.326740579,0.001354344,0.145194716,0.201236384,0.000961004,2.016682281,0.660188505,1.240414173
3629163439,0.268747232,0.202987574,0.001990272,0.235554503,0.225750368,0.001266001,0.912279628,1.472271567,0.331744955
3629171779,0.256070412,0.309203706,0.002523932,0.264774371,0.219500397,0.000808691,1.073924218,0.754504085,-0.647192193
3629979914,0.313483769,0.127424916,0.001937836,0.260321354,0.133921888,0.001092813,0.629281936,2.11652209,0.427796613
3632560595,0.503298119,0.296976311,0.002242066,0.233937103,0.191104009,0.001166257,-0.662907127,0.28928991,0.303195925
3633366466,0.357171163,0.170858373,0.002479962,0.251467529,0.164207335,0.000968323,0.30263104,1.225610917,-0.617106029
3710731224,0.452597809,0.292152066,0.002388147,0.215663023,0.182101552,0.001278052,-0.41646441,0.732348333,-0.066556659
3897478187,0.383135484,0.342387409,0.002389082,0.245528639,0.234645424,0.000702015,0.032844873,0.212432791,-0.900624309
3898269458,0.272970068,0.272482964,0.002258151,0.241686947,0.145412722,0.000814467,0.900470303,1.654894162,-0.213152169
3908173658,0.376510458,0.269451244,0.002239743,0.227093649,0.275693808,0.001261518,0.325284851,1.049911701,-0.068743106
3951789739,0.28030776,0.259357743,0.002277477,0.250883423,0.198458733,0.000853843,0.784412901,0.889624763,0.17620536
3951800783,0.356016168,0.243525831,0.002161649,0.261801947,0.221467429,0.00097254,0.309442595,1.110879303,-0.076429787
3951806833,0.493721539,0.346751231,0.002554552,0.216165902,0.199624881,0.000767811,-0.914417686,1.260487951,-1.417892988
3951834477,0.47851683,0.249432097,0.002889214,0.247056097,0.169101629,0.001061342,-0.328688891,1.952349763,-0.76163011
3952579860,0.356016168,0.243525831,0.002161649,0.261801947,0.221467429,0.00097254,0.309442595,1.110879303,-0.076429787
3952588018,0.358951662,0.481343168,0.002497153,0.19409638,0.210126936,0.000914896,-0.046240416,0.17383177,-0.055194619
3952607184,0.477930578,0.323990914,0.002408231,0.27992195,0.225240598,0.00122652,-0.234065303,1.392612182,-0.210158639
3965822399,0.070880819,0.468937271,0.001616187,0.083979165,0.178938404,0.000922441,7.972111998,-0.280346987,0.894143676
3966587496,0.427171885,0.494744297,0.001946062,0.191766405,0.246574537,0.001302514,-0.255559523,-0.378241124,-0.080915814
3996164462,0.382113373,0.340759923,0.002385264,0.245098661,0.234116259,0.000697544,0.040109517,0.235081468,-0.913894017
4251521178,0.416280932,0.204473285,0.002350743,0.229652987,0.16953336,0.001131182,-0.454999971,1.599310836,-0.714696104
4308661997,0.475933918,0.139611708,0.002481682,0.220270598,0.119678836,0.001085395,-1.268976453,1.710870921,-0.337449535
4308678217,0.439966221,0.103690012,0.002269144,0.247568702,0.098845038,0.00096966,-0.609226107,2.421364175,0.121231797
4308743207,0.492993184,0.120040651,0.001570806,0.220866861,0.105289088,0.000732298,-0.945922759,2.136965954,0.834184214
4308770173,0.402018939,0.111510304,0.002767317,0.252358681,0.128426097,0.001056938,-0.480382546,1.766580982,-0.545803953
4308895697,0.353846932,0.090207343,0.002637594,0.267567953,0.125860314,0.000899926,0.285480879,3.775841736,-0.53245295
4309410298,0.444313927,0.135470081,0.001926673,0.228159276,0.129940959,0.001031764,-0.342127624,2.803781136,0.622034577
4309475372,0.333019272,0.178078515,0.001914938,0.230801725,0.161704179,0.001173504,0.499689276,1.409339609,0.558411637
4309531528,0.400337692,0.133537101,0.002804201,0.256536997,0.148546617,0.000937816,0.081483901,2.607506628,-0.729181497
4309636706,0.340969235,0.09184411,0.002675779,0.256609126,0.130580413,0.000809755,0.382869246,3.963254029,-0.418725984
4312634071,0.258341082,0.307772577,0.002418753,0.192765781,0.329936945,0.001081727,0.920236717,0.986703406,-0.303297118
4312636941,0.239488629,0.323938384,0.002319451,0.185712271,0.322029748,0.001113479,0.840024671,1.013010523,-0.285410665
4312639443,0.386113351,0.225708176,0.002460027,0.243621824,0.279941367,0.001507269,-0.179869775,1.239174443,-0.421935562
4313364034,0.400029371,0.229460881,0.002340501,0.213370949,0.244190662,0.001397983,-0.275829547,1.426534266,-0.279840766
4313369118,0.255999121,0.295822539,0.0023157,0.183971639,0.3105485,0.001101496,0.950896873,1.061047618,-0.191024347
4313371366,0.250581861,0.234078907,0.002345708,0.212503412,0.241126716,0.001134816,0.840214739,1.634527565,-0.110086737
4316681859,0.427561131,0.220089003,0.002461728,0.239854503,0.159409264,0.001057065,-0.621967569,0.276993705,-0.157965565
4316702171,0.327908409,0.275038094,0.001734269,0.249872948,0.174438633,0.000987879,0.532142934,0.853867296,0.042828773
4316736733,0.390223393,0.464805833,0.002210527,0.254526004,0.258588049,0.000698156,-0.275479838,-0.307333446,-0.150909057
4316743975,0.22157735,0.364913186,0.002123908,0.226335416,0.202127793,0.000761885,1.10974268,0.654698397,-0.70396925
4316746457,0.299313548,0.380534871,0.001933184,0.248582888,0.287631129,0.000756752,0.441584015,0.217476288,-0.233204263
4316751509,0.218147974,0.328789475,0.002198551,0.226599547,0.19009029,0.000689455,1.23547632,0.893985855,-1.037525099
4316754111,0.403455155,0.100039246,0.002340212,0.298060971,0.104166071,0.000977095,0.064371354,1.955856304,0.002199732
4316759251,0.154365951,0.266713038,0.002078184,0.090824982,0.166931743,0.000714191,4.608684358,2.184279362,-0.953785143
4317425172,0.449481022,0.298957924,0.002033737,0.195218113,0.104671334,0.000816005,-0.690569523,0.583197863,-0.756548665
4317467692,0.262140329,0.259739528,0.002481395,0.256547419,0.171736784,0.00063566,0.888198659,0.748544676,-0.601391113
4317472438,0.320273566,0.373679266,0.00222654,0.26486725,0.257598835,0.00076465,0.3567446,0.384480042,-0.436946777
4317474802,0.316449551,0.433259758,0.002052675,0.254953279,0.270039651,0.000736878,0.268834706,0.0382835,-0.322762889
4317482112,0.380628847,0.422732285,0.002002144,0.252738806,0.289192833,0.000718578,-0.18562392,-0.153747359,0.115237104
4317495448,0.18859685,0.357376582,0.002016262,0.117558455,0.202340956,0.000800968,2.050155775,1.501778435,-0.746509685
4317497880,0.394032643,0.279686413,0.002278239,0.247726742,0.169507581,0.001205178,-0.154170858,0.731469488,-0.429247479
4476079117,0.076273953,0.23821075,0.002768948,0.096588001,0.11874327,0.000929703,6.870732903,1.911157454,-1.42907585
4476079181,0.092863899,0.304469398,0.002834955,0.076242947,0.101320532,0.000909371,7.489691474,2.088644613,-1.665428928
4476079309,0.093494712,0.302847604,0.002886306,0.073919154,0.112626889,0.000894222,7.673752894,2.07290454,-1.873447574
4476079389,0.091371549,0.299697967,0.002746563,0.061295035,0.103402424,0.000869568,9.17375551,2.326732481,-1.431567042
4476080461,0.098622153,0.444959733,0.001993783,0.160355162,0.247592437,0.001455017,4.637725271,0.772993204,-0.293317885
4476080501,0.086400591,0.393989888,0.002202588,0.10705402,0.209760738,0.001379104,6.405311208,0.932954496,-0.567320239
4476855112,0.092902067,0.282010327,0.002901296,0.068814385,0.076216813,0.000657032,8.899768538,2.352453016,-2.475630075
4476855160,0.098731603,0.350063287,0.002735602,0.068744768,0.090060971,0.000734065,9.098895349,2.485757884,-1.698452535
4476855212,0.091157512,0.324817082,0.002733066,0.071775159,0.140084611,0.000927306,9.300680027,1.91550632,-1.441078398
4476855358,0.109517719,0.240620345,0.002410096,0.122460041,0.110835661,0.000882092,4.396188757,2.462839092,-1.404688437
4476856270,0.077452084,0.242746481,0.002773029,0.104911905,0.123251571,0.000941036,6.445920559,1.674145681,-1.432416905
4476856682,0.090389154,0.322614043,0.00264032,0.079752958,0.127930523,0.000987955,8.037389146,2.308630316,-1.078310615
4476856880,0.080598417,0.291300985,0.002642824,0.08229533,0.13379644,0.001010659,7.094666208,0.948848907,-0.969782638
4476856946,0.077985924,0.270327146,0.002581614,0.078445545,0.120647458,0.000991377,7.274998214,1.995266806,-1.04411317
4476858062,0.091218942,0.337220781,0.002390973,0.105333838,0.164720831,0.001192537,6.251563217,1.659964483,-0.940858768
457715096,0.343013785,0.291748186,0.002813859,0.25817252,0.228464706,0.001013855,0.078039179,1.170291328,-0.69989442
457718082,0.34398963,0.345954883,0.002615236,0.243840102,0.184936217,0.000755182,0.233013356,0.459597487,-0.898330889
457721934,0.302778849,0.320132033,0.002544162,0.241636527,0.197648994,0.000961745,0.662267981,0.448030478,-0.359940151
457722692,0.342697551,0.308785035,0.002728538,0.238639273,0.177715308,0.000912546,0.151312727,1.127880793,-0.940666795
461593568,0.288671016,0.272525689,0.002790517,0.229800371,0.168477105,0.000952442,0.574523862,1.659401806,-0.868555371
461597998,0.336545282,0.361913495,0.002582181,0.231601522,0.230328464,0.00105504,0.26123462,1.023469289,-0.252116835
461600955,0.258497319,0.231233807,0.001900768,0.217976135,0.164473561,0.000981763,1.065707695,2.039770817,0.349491434
461601946,0.226913181,0.23643044,0.00226785,0.199001552,0.188338924,0.000994645,1.283995458,1.821296455,0.10323169
461602133,0.241690728,0.274718466,0.001654432,0.213275552,0.235280383,0.001214118,0.990730232,0.92365944,0.42054142
462896945,0.239764408,0.302464045,0.001863214,0.216329107,0.199764293,0.001138129,1.054524784,1.141864861,0.559432111
465191337,0.242800249,0.185629914,0.002028903,0.230703514,0.213810993,0.000685619,1.329213259,1.981698565,-0.376948821
466220980,0.223690543,0.279573667,0.002101351,0.206601735,0.21967651,0.001181548,1.257457026,1.225636301,0.355149536
470006382,0.228781136,0.237142959,0.002335827,0.208916732,0.155560608,0.001029779,1.173948033,1.41262278,-0.062231169
470019825,0.250503019,0.251529474,0.002390694,0.215754798,0.158996364,0.001055944,0.922988571,1.508743128,-0.589458391
470032783,0.309209273,0.190491738,0.002465662,0.232979175,0.148869334,0.000851196,0.475240284,2.383995087,-0.59129351
4761830880,0.377060418,0.13237196,0.002251077,0.254804256,0.123047321,0.000635885,-0.152882419,1.903595193,-1.278836573
4898405013,0.447659989,0.126057138,0.002135428,0.258309015,0.116193269,0.001108382,-0.04729169,1.259507497,0.403985699
4900990689,0.432383718,0.16239149,0.002137704,0.251303498,0.116316448,0.000953847,-0.188412315,1.262875305,-0.40065649
4904458042,0.308045424,0.158196323,0.002573918,0.234513046,0.107047078,0.00084998,0.49421737,1.419230088,-0.841433197
4906971826,0.366513089,0.173424046,0.00206197,0.248528841,0.112797939,0.001136642,0.344225828,1.56764293,0.248113117
4909428001,0.343505548,0.286716507,0.002720543,0.267924323,0.160871632,0.000499003,0.082897563,-0.327663503,-0.65808777
4910005618,0.338072933,0.141056649,0.002607911,0.284981861,0.092836683,0.000944836,0.32076419,1.956403278,0.017149935
4912099789,0.478157781,0.133432056,0.002899286,0.218262677,0.074540827,0.000764432,-1.016306084,2.873452221,-1.189826733
4912686098,0.478598487,0.146172841,0.002290483,0.243511811,0.091821423,0.00071605,-0.552075789,0.802842322,0.04669872
4918999221,0.130661306,0.179657413,0.002372209,0.175837794,0.110890912,0.000918925,3.549820471,2.183750335,-0.474113793
4919012305,0.223225281,0.205075242,0.002077749,0.276038728,0.144784668,0.000901936,1.510007576,0.852273064,-0.198303699
4919012315,0.293913295,0.185883876,0.002933825,0.254441486,0.098859845,0.000819106,0.712380415,0.698633558,-1.303831582
4922244491,0.401401831,0.167908326,0.0029325,0.255735291,0.143553376,0.000907247,-0.071070919,2.16210003,-1.08327078
4928814004,0.414815778,0.182892525,0.001835677,0.216120266,0.131824574,0.000909488,0.189067394,0.971908744,0.443777355
4930867307,0.339327499,0.089525503,0.00269807,0.296755531,0.087680276,0.001239012,0.012205903,0.62939508,-0.393277059
4934528512,0.335706577,0.145157527,0.002557529,0.29162536,0.167291567,0.001344316,0.340945308,1.166302791,-0.241288705
5041767379,0.101658393,0.682936382,0.002014952,0.018141626,0.100895604,0.000949274,14.15679288,0.202656677,0.175867916
5041772573,0.147523407,0.563782774,0.001744202,0.15181646,0.182012669,0.001006046,3.241424684,-0.778165897,0.497567739
5041829373,0.277888616,0.128793375,0.002269072,0.275094781,0.135537023,0.001020342,0.776408306,2.163749923,0.169474208
5041872853,0.186204973,0.556930451,0.002094194,0.198322196,0.347291187,0.000847259,1.573910692,-0.503374754,0.227083372
5042020745,0.109967268,0.527810476,0.001593133,0.056250727,0.191078139,0.00099247,6.98717871,-1.087675339,1.052844243
5042415222,0.304018696,0.244125652,0.001882575,0.28585069,0.228203174,0.001093968,0.654642402,1.11999943,0.726454334
5098166243,0.341063442,0.383886396,0.002564075,0.245208043,0.154766555,0.000616675,0.129006624,-0.127226118,-0.590834511
509939988,0.388840198,0.25712812,0.00232853,0.251092414,0.183311759,0.000701989,-0.137282283,1.313233933,-0.722512984
509939994,0.362536195,0.281382025,0.002270938,0.254377902,0.194135285,0.000836904,0.101577473,1.025366654,-0.463435824
509940000,0.156736362,0.13664812,0.002294949,0.202830511,0.098205367,0.00093136,2.358793391,0.887889426,0.52544192
509940004,0.330325736,0.185581023,0.002123735,0.260078087,0.144418101,0.001045499,0.179348816,0.630862398,0.319623026
509940010,0.354113851,0.225900997,0.002292226,0.252214094,0.164825804,0.000668085,0.01866574,0.773245323,-0.414379772
512080155,0.407045269,0.233561441,0.002175153,0.236310695,0.107533477,0.000783182,-0.390926161,0.81229449,0.577242993
512080161,0.395270519,0.185489246,0.002477965,0.260503536,0.120805621,0.000768642,-0.1421929,1.445238643,-0.62077356
512080165,0.334442571,0.182237499,0.002167932,0.255510588,0.141295212,0.000942207,0.11672405,0.725024068,0.413431516
512080179,0.365101573,0.205244306,0.002178354,0.246360852,0.186694607,0.000688444,-0.024223125,0.921124918,-0.138172728
5175913491,0.149967156,0.216031399,0.002170816,0.040212065,0.130365826,0.000725348,4.285330881,1.315869687,0.661599816
5175914251,0.308201576,0.20577085,0.002123722,0.232529911,0.245217366,0.000771778,0.388359667,2.01728482,0.155197277
5175915255,0.098036931,0.361442266,0.002429012,0.06667953,0.172220312,0.000692137,10.20496992,0.132064177,-0.259961701
5175916261,0.315071289,0.158642116,0.001733514,0.205347774,0.177172135,0.001097868,0.341930838,3.009350559,0.821563451
5175918109,0.25672289,0.140042555,0.002326538,0.14878085,0.09324312,0.00053583,0.604477908,1.900199291,0.887840041
5176517974,0.34738302,0.098499362,0.00226274,0.205441582,0.08363039,0.000533759,-0.110665544,1.855712881,0.648621881
5176518500,0.262729938,0.122417939,0.002106855,0.294002414,0.119142732,0.000750026,1.183473451,1.42791373,-0.037447301
5176521224,0.242042421,0.257423742,0.002315595,0.200511795,0.251560035,0.000963153,0.917251983,0.946277574,-0.004886169
5176522476,0.289150341,0.123954953,0.002699987,0.211810013,0.096600086,0.000708593,0.694820822,3.252864128,-0.617045885
5176522936,0.323947528,0.113027185,0.002425193,0.174376445,0.089495697,0.000489787,-0.121079216,2.907061726,0.17739847
5250931111,0.300581718,0.131894082,0.00212725,0.242911122,0.104559311,0.000774166,0.826566693,1.186339245,-0.277614339
5250931819,0.249880437,0.269673481,0.002413154,0.252419254,0.189230056,0.000696511,0.993576647,-0.163995713,-1.039941561
5250932835,0.226727215,0.264172361,0.002364423,0.221453121,0.174514697,0.000803691,1.231028161,0.235354713,-0.83885718
5250933271,0.250469865,0.12475402,0.002038461,0.231198423,0.084441353,0.000579206,1.003136656,1.393210003,0.09515588
5250933407,0.13894868,0.289713249,0.002153479,0.132295891,0.09619701,0.000660808,3.277395816,0.58313816,-0.299200085
5251533776,0.292180133,0.117659415,0.001908489,0.274432369,0.157953415,0.001002921,0.757282813,1.792257969,-0.582940627
5251533840,0.262864244,0.117853215,0.002320289,0.249405023,0.086121776,0.000683674,1.068481743,1.135562207,-0.319417647
5251533966,0.236758679,0.183436382,0.002511554,0.214448761,0.101793206,0.000826075,1.034421773,0.74177103,0.106528882
5251534158,0.238486224,0.196639791,0.001669967,0.233818368,0.138936327,0.000991005,1.012343876,0.099508867,0.488675909
5251534830,0.299589239,0.179578859,0.0017608,0.173672697,0.156565521,0.000831678,1.269023501,0.845301006,0.265588476
5251535082,0.230309747,0.251090067,0.002362808,0.217714183,0.109577072,0.000931503,1.098725457,0.672806707,-0.588289284
5251535492,0.271576757,0.22836892,0.00232997,0.249322609,0.171390225,0.000781323,0.774160776,0.06634105,-0.264278198
5251535776,0.157400395,0.22861334,0.002312987,0.153350871,0.09285781,0.000847979,2.589924667,1.549438194,-0.764364032
5251535876,0.200695909,0.161763512,0.002451601,0.19171856,0.075195714,0.000885794,1.705176193,1.500460277,-0.559309825
5251536390,0.15601659,0.190385265,0.002091917,0.16379253,0.156184975,0.001176188,2.024912296,0.698924722,0.308468881
533818818,0.416655025,0.287978856,0.002427175,0.220547079,0.194608663,0.000963402,-0.480186842,0.095348817,-0.819025597
542075748,0.396155623,0.309327628,0.002024698,0.235133662,0.156328457,0.001016571,-0.044878421,1.070645046,-0.221723264
544579844,0.233570733,0.164080164,0.00230119,0.233337026,0.125276811,0.000846487,1.389914013,1.017241593,0.545901836
544583874,0.220156447,0.152723255,0.002045779,0.20876041,0.125518407,0.000794499,1.414432716,2.301555885,0.74975419
544696551,0.446347039,0.289776107,0.002254912,0.248504604,0.169267967,0.000947986,-0.462660817,0.168362587,-0.638219769
544700743,0.213438928,0.183162835,0.001872114,0.198631226,0.140050837,0.000786559,1.567450524,2.076718381,1.117085394
544706421,0.20658028,0.147748391,0.002078552,0.219533205,0.111753595,0.000840964,2.052612807,2.030274008,-0.260409072
5655937322,0.358709458,0.412813559,0.001662161,0.262892453,0.276960772,0.001371189,0.038271879,0.475854176,0.197806542
5937150857,0.415626204,0.206136712,0.002252034,0.19853312,0.196109613,0.001389961,-0.297527103,1.68023135,-0.199571912
5937151975,0.324946292,0.268527376,0.002187653,0.290772947,0.239166528,0.001331464,0.628799975,1.052645041,-0.00535288
5937710790,0.322144698,0.184064511,0.002662099,0.245297643,0.181623399,0.001257647,0.383976968,1.667392038,-0.537868616
5950655857,0.395624979,0.250541754,0.002483359,0.221260731,0.165288731,0.001135193,0.215680278,0.588337839,-0.164359837
5950661603,0.329797303,0.115599501,0.002243122,0.223975452,0.166136277,0.001210068,0.505299154,2.30301813,-0.668466924
5950671491,0.195015481,0.274130884,0.001501127,0.177268051,0.193443526,0.000957365,2.690239685,0.532244214,1.153651846
5950680091,0.313594719,0.211865563,0.002002116,0.200770808,0.161607381,0.001047512,0.862751488,0.70724327,0.226540094
5950693927,0.4321464,0.311808281,0.00293409,0.220866351,0.135991966,0.000930934,-0.458690384,-0.210516804,-1.007826936
5950736297,0.169706217,0.369833281,0.001722108,0.166961164,0.273367288,0.000903724,3.524667304,1.016902783,0.174545356
5950741397,0.271438947,0.29165496,0.002049252,0.179884349,0.213969496,0.000759686,1.123209598,1.427679991,0.239870934
